Downloading 20 files, 15980151320 bytes; free disk 366268657664 bytes.
Verified LICENSE.md: 9584 bytes, 0 LFS parts
Verified model_index.json: 446 bytes, 0 LFS parts
Verified README.md: 9991 bytes, 0 LFS parts
Verified scheduler/scheduler_config.json: 486 bytes, 0 LFS parts
Verified text_encoder/generation_config.json: 214 bytes, 0 LFS parts
Verified text_encoder/config.json: 1536 bytes, 0 LFS parts
Verified text_encoder/model.safetensors.index.json: 32855 bytes, 0 LFS parts
Verified tokenizer/added_tokens.json: 707 bytes, 0 LFS parts
Verified tokenizer/chat_template.jinja: 4168 bytes, 0 LFS parts
Verified tokenizer/merges.txt: 1671853 bytes, 0 LFS parts
Verified tokenizer/special_tokens_map.json: 613 bytes, 0 LFS parts
Verified tokenizer/tokenizer.json: 11422654 bytes, 0 LFS parts
Verified tokenizer/tokenizer_config.json: 5404 bytes, 0 LFS parts
Verified tokenizer/vocab.json: 2776833 bytes, 0 LFS parts
Verified transformer/config.json: 541 bytes, 0 LFS parts
Verified text_encoder/model-00002-of-00002.safetensors: 3077766632 bytes, 3 LFS parts
Verified vae/config.json: 821 bytes, 0 LFS parts
Verified vae/diffusion_pytorch_model.safetensors: 168120878 bytes, 0 LFS parts
Verified text_encoder/model-00001-of-00002.safetensors: 4967215360 bytes, 5 LFS parts
Verified transformer/diffusion_pytorch_model.safetensors: 7751109744 bytes, 8 LFS parts
Download complete. Model has not been loaded or executed.
